Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class,Star Color Strings
4252.254997,96328.3318,269.7745755,-7.469668401,5,2,K,Orange-Red
5086.038963,96099.06312,1316.740853,5.122780695,3,9,K,Orange
4665.779664,97998.20225,1395.109233,-5.657506177,5,9,K,Orange
4348.930725,56428.80123,1475.221643,3.956604002,3,9,K,Orange
5076.570063,286287.5201,875.6413193,-6.739784036,5,2,K,Orange-Red
4997.878904,421404.3146,863.8042504,4.323814423,5,11,K,Yellowish
4223.457948,523720.074,271.6528423,-8.020762729,5,11,K,Yellowish
4016.973858,497848.1541,788.3703038,2.196532913,3,2,K,Orange-Red
4795.804848,449007.9026,841.7148839,-10.82288829,3,11,K,Yellowish
4966.896287,297736.473,254.1992014,0.1053015552,3,11,K,Yellowish
4144.783777,446410.5608,758.0342761,-1.245278145,3,2,K,Orange-Red
4057.808205,603577.4766,821.2394701,-4.653774775,5,11,K,Yellowish
4671.219394,318638.6463,305.6071315,-7.586234202,3,1,K,Red
4677.931916,192183.5217,956.2406922,2.7864388,5,9,K,Orange
4581.526354,497581.0637,41.14189313,-8.78714348,3,11,K,Yellowish
4023.235622,148923.852,489.5668957,-2.636306708,3,2,K,Orange-Red
4770.7599,147610.85,817.9925512,-11.16011251,5,11,K,Yellowish
5052.784352,292760.6666,501.8061282,-8.050391204,5,9,K,Orange
4973.269493,390213.7171,924.0763945,-2.706315742,3,11,K,Yellowish
4139.264268,387657.5548,555.7120674,3.610893869,5,9,K,Orange
4403.962567,77253.13256,207.6559946,-8.86564449,3,11,K,Yellowish
4280.404703,77989.99732,1401.858433,1.713755207,5,11,K,Yellowish
4629.685641,179209.2253,982.9030121,0.9773335284,5,2,K,Orange-Red
4687.161637,463511.6908,1010.830809,-10.77272008,3,2,K,Orange-Red
4344.987572,259124.1549,1036.214841,-2.64141041,5,11,K,Yellowish
4890.56146,522258.6069,1142.35461,5.99400278,3,11,K,Yellowish
4887.818865,589121.8986,1292.025866,-9.377570115,5,2,K,Orange-Red
4871.858216,251412.0457,792.9363528,1.910553703,3,2,K,Orange-Red
4400.15498,32893.25004,233.6408524,0.03733638149,5,9,K,Orange
4074.564197,359847.2809,584.4313687,-0.7565025895,5,2,K,Orange-Red
4792.448965,471032.1061,1259.586051,-2.466651512,3,11,K,Yellowish
5104.2425,201753.4994,263.5317232,-1.227708809,5,1,K,Red
4193.236704,310548.6638,506.7147513,-3.757279918,5,11,K,Yellowish
4139.582274,139641.3015,1482.594683,-10.02561894,5,2,K,Orange-Red
5016.424342,591742.463,1237.00684,-6.18966125,3,1,K,Red
4543.377707,303852.3763,341.4546452,-1.344347993,3,11,K,Yellowish
4949.431129,340197.5738,1533.652151,-0.05586425091,3,11,K,Yellowish
4903.475442,139266.039,98.51948965,5.267164774,3,11,K,Yellowish
4219.87522,60445.42799,653.1478441,6.108156846,3,2,K,Orange-Red
4286.178243,37904.29226,620.7282765,-9.714996213,3,1,K,Red
4074.445159,516290.6066,614.526051,0.4524085653,5,9,K,Orange
4683.030718,486031.3514,172.3953572,-0.6027761908,3,9,K,Orange
4867.623975,123288.3789,651.3503991,-2.91055552,3,1,K,Red
4575.637306,563924.4463,941.486615,-5.014436495,5,1,K,Red
4045.441847,431109.119,1515.695504,-2.879048209,3,11,K,Yellowish
5101.452654,413813.3124,337.9479736,0.6186100392,5,9,K,Orange
4564.531096,623940.1578,543.6738791,5.783810445,3,2,K,Orange-Red
4379.201243,21225.9118,408.9983804,-9.795747984,5,2,K,Orange-Red
4205.749805,267279.6093,447.7212432,2.886399061,5,9,K,Orange
4701.323125,308689.7572,289.634787,-0.8174772471,5,9,K,Orange
4645.922912,367607.8518,35.84348924,4.934673114,3,1,K,Red
4838.830967,52460.0189,689.8237388,-9.580189709,3,9,K,Orange
4183.410123,415897.4458,374.3453627,-6.141199069,5,9,K,Orange
4406.395555,32952.36964,1332.730882,-10.46677748,3,1,K,Red
4172.914028,350803.2742,811.2636717,-2.36812208,3,9,K,Orange
4948.116598,448575.9314,1402.35161,2.360852456,5,9,K,Orange
4385.643105,307383.7374,1494.029617,-6.325693707,5,11,K,Yellowish
4316.890553,389088.4394,898.373007,-7.356953041,5,2,K,Orange-Red
4021.594038,134679.9389,183.2086516,-5.461240556,3,2,K,Orange-Red
4894.69743,406764.9872,1421.359398,-3.278613815,5,9,K,Orange
4560.656888,239804.6962,910.8453442,1.806235485,3,2,K,Orange-Red
4605.013597,65339.1655,1355.558404,-2.265086323,3,1,K,Red
4970.39104,237832.3097,651.6036199,-4.544526023,3,11,K,Yellowish
4807.959395,165602.3714,931.8450603,4.814527649,5,1,K,Red
4747.890267,152010.0005,109.2900785,5.884252676,3,11,K,Yellowish
4211.174088,392442.1838,1418.660715,-0.1465274587,3,9,K,Orange
4618.893404,329444.5307,985.2343712,-9.027170181,3,11,K,Yellowish
5067.982961,260339.8302,161.0144133,-0.324871375,5,2,K,Orange-Red
4668.835774,137209.0489,1074.383584,-4.535472218,3,2,K,Orange-Red
4902.002068,540888.7908,607.644176,6.348403306,3,9,K,Orange
5095.031993,542435.2114,130.9713884,-6.256938912,3,11,K,Yellowish
4986.859119,178881.6382,329.6350721,1.248001824,5,11,K,Yellowish
4249.579192,387697.5275,382.2547137,-1.811955258,5,11,K,Yellowish
4052.989177,491078.4049,348.3007236,-7.932295253,3,1,K,Red
4509.882799,601553.81,1078.644847,0.9481305661,3,1,K,Red
4030.132629,579350.052,1157.065514,-10.48705726,5,9,K,Orange
4534.660692,242433.9455,839.8976035,-8.089367065,5,11,K,Yellowish
5058.463209,102465.1715,849.3985469,-10.57289864,5,1,K,Red
4288.10065,501953.4117,967.5923571,4.448702721,3,11,K,Yellowish
4438.905812,71704.8985,1511.702524,3.638960328,3,11,K,Yellowish
4488.282414,100059.3797,973.2735122,-9.275493733,3,11,K,Yellowish
4926.482474,224171.768,921.4165474,-4.045215778,3,2,K,Orange-Red
4919.637561,534087.9085,1394.764989,-9.238389154,5,11,K,Yellowish
4511.939478,367152.1896,876.0045813,-1.151832222,3,1,K,Red
4432.474506,369291.9643,515.0625004,5.600285849,3,9,K,Orange
5030.677791,583277.9393,1468.285543,-6.80173118,3,11,K,Yellowish
4827.705459,362299.3448,675.2873307,6.324631827,5,1,K,Red
4824.183482,6285.842977,923.0831121,-5.129835297,3,1,K,Red
5053.766851,509907.7063,1105.104854,-7.658283597,3,2,K,Orange-Red
4574.579377,383549.2998,1041.501347,0.5256428562,5,1,K,Red
4883.691466,302345.6628,326.9981781,6.028976871,5,2,K,Orange-Red
4511.034332,169117.3619,125.9403667,-0.2461639937,5,11,K,Yellowish
4946.570982,162600.785,421.6282006,-10.25292587,5,2,K,Orange-Red
4443.30262,303036.0517,1330.878528,-4.705673393,5,2,K,Orange-Red
4824.999033,143225.2006,858.4040525,-8.414762522,5,11,K,Yellowish
5086.153097,30619.52876,713.1646217,-7.251047514,5,1,K,Red
4589.059067,106622.4138,660.5344926,-10.4556743,3,9,K,Orange
4486.617086,162821.2369,1187.474083,4.747831044,5,9,K,Orange
4242.252417,124683.4044,1003.38906,2.806748261,5,1,K,Red
4369.771313,381586.664,1009.228808,-4.714535643,3,2,K,Orange-Red
4136.62463,518933.3116,247.673056,3.500451007,5,11,K,Yellowish
4426.60543,510687.4426,663.717313,2.100623225,5,11,K,Yellowish
4376.904665,505409.3369,775.19551,-0.2611380114,3,11,K,Yellowish
4390.289374,446111.4519,576.2563298,-4.337308436,3,9,K,Orange
4911.37938,541408.0602,737.304102,-4.960361602,3,1,K,Red
4598.25879,492083.2649,525.7972068,-9.79989636,3,9,K,Orange
4586.670887,128392.0838,1192.319808,-5.275348343,5,1,K,Red
4864.417751,625806.248,589.4596495,-1.570991049,5,2,K,Orange-Red
4146.92826,58983.52982,1091.756872,-3.148042636,5,2,K,Orange-Red
4701.118817,409889.7124,738.1645049,0.161015675,5,2,K,Orange-Red
4395.273608,135561.2782,1118.777762,-2.200031025,3,2,K,Orange-Red
4382.077466,153640.1186,1438.265513,3.184976081,3,9,K,Orange
4645.35437,214003.3733,793.8520363,-9.650809346,5,9,K,Orange
4962.739592,124653.3427,1385.384521,-3.091382119,3,1,K,Red
4232.82369,319305.0692,335.3290499,-0.834626206,5,2,K,Orange-Red
4752.678707,598977.5333,1339.619258,-8.040368626,5,2,K,Orange-Red
5004.309014,248602.599,127.5802167,-0.4496356958,3,11,K,Yellowish
4233.475428,368212.8847,714.3538453,-10.4604463,5,1,K,Red
4342.217712,382118.4984,34.41791398,-1.08679053,3,2,K,Orange-Red
4559.682736,450225.0305,1240.054781,3.684600784,3,9,K,Orange
4991.224942,252967.9538,275.5599027,-2.446903976,5,1,K,Red
4565.051805,540975.3558,254.3752198,-3.53321061,3,11,K,Yellowish
4318.863777,579905.5455,279.2303439,-8.722474438,5,2,K,Orange-Red
4600.752122,473028.5216,1060.908996,-10.88391095,3,2,K,Orange-Red
4644.951761,179922.835,328.5382965,2.151362526,3,2,K,Orange-Red
4467.846429,501993.9636,457.8508615,2.857117198,5,9,K,Orange
4031.195738,89942.54585,1178.810289,-6.136529082,5,1,K,Red
4785.932989,317866.6622,769.1608309,-9.328260073,5,11,K,Yellowish
4570.901625,384733.4425,1395.190989,-4.677360172,3,9,K,Orange
4433.24891,443391.9684,89.49536028,3.443882462,3,9,K,Orange
4086.229894,241504.209,670.4252401,3.674433711,5,11,K,Yellowish
4408.362217,459070.5881,878.1788372,0.5151073291,5,2,K,Orange-Red
4271.973613,558989.358,867.1587947,5.792665008,3,11,K,Yellowish
4238.243946,35184.52265,1263.87468,5.488037799,3,11,K,Yellowish
4907.716203,87076.36907,194.1303528,-9.373129884,5,1,K,Red
4446.597749,543730.9482,460.9355439,0.2117521913,3,2,K,Orange-Red
4073.771962,265700.3332,4.048499084,-2.785530691,3,9,K,Orange
4426.431581,259127.98,1459.037557,-10.1995457,3,9,K,Orange
4865.168613,604259.048,1175.689015,4.676513852,3,2,K,Orange-Red
4196.33149,472654.5558,1152.698298,-2.491569613,5,11,K,Yellowish
5015.70413,618028.1836,213.7032626,2.413246163,3,2,K,Orange-Red
4365.168743,147115.0227,536.3734694,-10.30975754,3,9,K,Orange
4376.768296,60622.93638,232.8311041,-6.693061208,3,9,K,Orange
4239.04653,242286.8378,762.3696275,0.2615374223,3,2,K,Orange-Red
4856.634566,315171.7496,1240.624677,-8.999024419,5,11,K,Yellowish
4091.760544,359261.2339,971.1125984,0.03741450622,5,1,K,Red
5057.187241,615277.9079,1056.255618,-4.501058372,5,11,K,Yellowish
4188.556134,310498.8071,981.3872559,2.312933657,5,1,K,Red
4329.231115,252556.2568,1118.994717,0.2945790479,5,11,K,Yellowish
4768.780639,626843.8654,1319.114739,-4.562871688,5,2,K,Orange-Red
4169.841357,164428.8081,962.0461225,-6.020867443,3,9,K,Orange
4576.759056,419154.5962,277.6785959,-5.302862515,5,1,K,Red
4806.295639,607481.6712,879.7914634,5.055109301,3,1,K,Red
5033.943114,422825.1809,251.5754488,-3.224649109,5,9,K,Orange
4818.117923,188480.2191,1389.958051,-3.471074536,3,11,K,Yellowish
4837.583279,334609.7517,119.3773449,-3.261890572,3,2,K,Orange-Red
4461.829605,921.8852343,519.8380183,5.526766836,3,2,K,Orange-Red
4277.72239,556786.9598,891.0007268,-7.468647225,3,2,K,Orange-Red
4586.372971,254761.8807,729.4279196,4.401480436,5,11,K,Yellowish
4255.327864,189759.5789,1235.516396,-11.03430943,3,9,K,Orange
4939.099531,598866.4068,814.5866996,-5.27377565,5,2,K,Orange-Red
4742.237401,290208.4076,349.308337,2.318827168,5,1,K,Red
4910.410108,181217.9925,1088.580911,-5.255184958,5,1,K,Red
4885.883727,53314.86011,228.6791737,-0.3158405913,5,2,K,Orange-Red
4529.608408,366774.2767,1009.82202,-3.282733283,5,9,K,Orange
4354.548902,96433.35138,972.8202123,-11.20813006,5,9,K,Orange
4769.274435,46049.49167,352.3684913,-0.6688434269,5,2,K,Orange-Red
5097.576889,365755.8451,280.1879042,-0.6243328378,3,1,K,Red
4859.617462,180819.3546,255.8474966,0.2319747024,3,2,K,Orange-Red
4925.050189,228009.7074,230.1733409,-5.256671559,5,1,K,Red
4789.574988,456639.5805,311.648324,-2.561916522,5,2,K,Orange-Red
4668.084051,540736.3693,1464.942763,1.168946524,3,1,K,Red
4840.90291,219186.938,25.1857446,4.498115355,3,11,K,Yellowish
4559.904258,605899.7346,1468.860789,-10.40468479,3,2,K,Orange-Red
4964.050521,600748.5064,40.18654039,-9.629714533,5,2,K,Orange-Red
4089.62638,129803.6149,1489.706724,0.2385127288,3,1,K,Red
5077.494896,483994.2809,457.0701796,2.28381267,5,11,K,Yellowish
4123.335674,387785.117,805.8396704,6.290513219,3,9,K,Orange
